Script started on Fri 23 Jun 2006 02:13:16 PM EDT
$ svn://svn.twistedmatrix.com/svn/Twisted/trunk                                             ./bint /trial twisted.test
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_persisted.py:161: DeprecationWarning: twisted.persisted.marmalade is deprecated
  from twisted.persisted import marmalade
Running 895 tests.
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/unittest.py", line 251, in _eb
    % (failure, expectedFailures))
<class 'twisted.trial.unittest.FailTest'>: <twisted.python.failure.Failure <class 'twisted.trial.unittest.FailTest'>> not expected ((<class 'twisted.protocols.ftp.CommandFailed'>,))
===============================================================================
[FAIL]: twisted.test.test_ftp.BasicFTPServerTestCase.testBadCommandArgs

Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/unittest.py", line 251, in _eb
    % (failure, expectedFailures))
<class 'twisted.trial.unittest.FailTest'>: <twisted.python.failure.Failure <class 'twisted.trial.unittest.FailTest'>> not expected ((<class 'twisted.protocols.ftp.CommandFailed'>,))
===============================================================================
[FAIL]: twisted.test.test_ftp.BasicFTPServerTestCase.testRETRBeforePORT

Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_ftp.py", line 135, in failed
    expectedResponse, exception.args[0])
<class 'twisted.trial.unittest.FailTest'>: ['503 Incorrect sequence of commands: PORT or PASV required before RETR'] != ['550 Requested action not taken: internal server error']
===============================================================================
[FAIL]: twisted.test.test_ftp.BasicFTPServerTestCase.testSTORBeforePORT

Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_ftp.py", line 135, in failed
    expectedResponse, exception.args[0])
<class 'twisted.trial.unittest.FailTest'>: ['503 Incorrect sequence of commands: PORT or PASV required before STOR'] != ['550 Requested action not taken: internal server error']
===============================================================================
[FAIL]: twisted.test.test_ftp.BasicFTPServerTestCase.testUnknownCommand

Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_ftp.py", line 135, in failed
    expectedResponse, exception.args[0])
<class 'twisted.trial.unittest.FailTest'>: ["502 Command 'GIBBERISH' not implemented"] != ['550 Requested action not taken: internal server error']
===============================================================================
[FAIL]: twisted.test.test_ident.ServerParserTestCase.testErrors

Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_ident.py", line 88, in testErrors
    self.assertEquals(L[1], '432, 210 : ERROR : NO-USER')
<class 'twisted.trial.unittest.FailTest'>: '432, 210 : ERROR : UNKNOWN-ERROR' != '432, 210 : ERROR : NO-USER'
===============================================================================
[FAIL]: twisted.test.test_plugin.PluginTestCase.testDetectFilesChanged

Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_plugin.py", line 202, in testDetectFilesChanged
    self._testWithCacheness(self._testDetectFilesChanged)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_plugin.py", line 76, in _testWithCacheness
    meth()
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_plugin.py", line 189, in _testDetectFilesChanged
    [p.__name__ for p in plgs]))
<class 'twisted.trial.unittest.FailTest'>: Unexpected plugins found: ['TestPlugin', 'FourthTestPlugin']
===============================================================================
[ERROR]: twisted.test.test_failure.FailureTestCase.testFailAndTrap

Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_failure.py", line 30, in testFailAndTrap
    raise NotImplementedError('test')
<type 'exceptions.NotImplementedError'>: test
===============================================================================
[ERROR]: twisted.test.test_ftp.BasicFTPServerTestCase.testAnonymousLoginDenied

Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/protocols/ftp.py", line 722, in _ebLogin
    raise AuthorizationError
<class 'twisted.protocols.ftp.AuthorizationError'>: 
===============================================================================
[ERROR]: twisted.test.test_ftp.BasicFTPServerTestCase.testBadCommandArgs

Traceback (most recent call last):
Failure: <class 'twisted.protocols.ftp.CmdNotImplementedForArgError'>: z
===============================================================================
[ERROR]: twisted.test.test_ftp.BasicFTPServerTestCase.testRETRBeforePORT

Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/internet/defer.py", line 107, in maybeDeferred
    result = f(*args, **kw)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/protocols/ftp.py", line 668, in processCommand
    return method(*params)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/protocols/ftp.py", line 884, in ftp_RETR
    raise BadCmdSequenceError('PORT or PASV required before RETR')
<class 'twisted.protocols.ftp.BadCmdSequenceError'>: PORT or PASV required before RETR
===============================================================================
[ERROR]: twisted.test.test_ftp.BasicFTPServerTestCase.testSTORBeforePORT

Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/internet/defer.py", line 107, in maybeDeferred
    result = f(*args, **kw)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/protocols/ftp.py", line 668, in processCommand
    return method(*params)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/protocols/ftp.py", line 942, in ftp_STOR
    raise BadCmdSequenceError('PORT or PASV required before STOR')
<class 'twisted.protocols.ftp.BadCmdSequenceError'>: PORT or PASV required before STOR
===============================================================================
[ERROR]: twisted.test.test_ftp.BasicFTPServerTestCase.testUnknownCommand

Traceback (most recent call last):
Failure: <class 'twisted.protocols.ftp.CmdNotImplementedError'>: GIBBERISH
===============================================================================
[ERROR]: twisted.test.test_ident.ServerParserTestCase.testErrors

Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/internet/defer.py", line 107, in maybeDeferred
    result = f(*args, **kw)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_ident.py", line 70, in lookup
    raise self.exceptionType()
<class 'twisted.protocols.ident.NoUser'>: NO-USER
===============================================================================
[ERROR]: twisted.test.test_pb.BrokerTestCase.testTooManyRefs

Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_pb.py", line 490, in testTooManyRefs
    pump.pump()
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_pb.py", line 91, in pump
    self.server.dataReceived(byte)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/banana.py", line 184, in dataReceived
    gotItem(item)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/banana.py", line 114, in gotItem
    self.callExpressionReceived(item)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/banana.py", line 81, in callExpressionReceived
    self.expressionReceived(obj)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/pb.py", line 523, in expressionReceived
    method(*sexp[1:])
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/pb.py", line 834, in proto_message
    self._recvMessage(self.localObjectForID, requestID, objectID, message, answerRequired, netArgs, netKw)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/pb.py", line 860, in _recvMessage
    self._sendError(CopyableFailure(e), requestID)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/pb.py", line 917, in _sendError
    self.sendCall("error", requestID, self.serialize(fail))
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/pb.py", line 771, in serialize
    return jelly(object, self.security, None, self)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 892, in jelly
    return _Jellier(taster, persistentStore, invoker).jelly(object)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 417, in jelly
    return obj.jellyFor(self)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/flavors.py", line 308, in jellyFor
    sxp.extend([t, jellier.jelly(state)])
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 477, in jelly
    sxp.append([self.jelly(key), self.jelly(val)])
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 469, in jelly
    sxp.append(self.jelly(item))
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 505, in jelly
    (objType, obj))
<class 'twisted.spread.jelly.InsecureJelly'>: Type not allowed for object: <type 'type'> <class 'twisted.spread.pb.Error'>
===============================================================================
[ERROR]: twisted.test.test_pb.NewCredTestCase.testBadLogin

Traceback (most recent call last):
Failure: <class 'twisted.internet.defer.TimeoutError'>: <twisted.test.test_pb.NewCredTestCase testMethod=testBadLogin> (testBadLogin) still running at 120.0 secs
===============================================================================
[ERROR]: twisted.test.test_pb.NewCredTestCase.testBadLogin

Traceback (most recent call last):
Failure: <class 'twisted.cred.error.UnauthorizedLogin'>: 
===============================================================================
[ERROR]: twisted.test.test_pbfailure.PBFailureTest.testCopiedFailureLogging

Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/internet/selectreactor.py", line 139, in _doReadOrWrite
    why = getattr(selectable, method)()
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/internet/tcp.py", line 348, in doRead
    return self.protocol.dataReceived(data)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/banana.py", line 184, in dataReceived
    gotItem(item)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/banana.py", line 114, in gotItem
    self.callExpressionReceived(item)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/banana.py", line 81, in callExpressionReceived
    self.expressionReceived(obj)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/pb.py", line 523, in expressionReceived
    method(*sexp[1:])
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/pb.py", line 834, in proto_message
    self._recvMessage(self.localObjectForID, requestID, objectID, message, answerRequired, netArgs, netKw)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/pb.py", line 865, in _recvMessage
    self._sendError(f, requestID)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/pb.py", line 917, in _sendError
    self.sendCall("error", requestID, self.serialize(fail))
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/pb.py", line 771, in serialize
    return jelly(object, self.security, None, self)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 892, in jelly
    return _Jellier(taster, persistentStore, invoker).jelly(object)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 417, in jelly
    return obj.jellyFor(self)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/flavors.py", line 308, in jellyFor
    sxp.extend([t, jellier.jelly(state)])
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 477, in jelly
    sxp.append([self.jelly(key), self.jelly(val)])
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 469, in jelly
    sxp.append(self.jelly(item))
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 505, in jelly
    (objType, obj))
<class 'twisted.spread.jelly.InsecureJelly'>: Type not allowed for object: <type 'type'> <class 'twisted.test.test_pbfailure.DieError'>
===============================================================================
[ERROR]: twisted.test.test_pbfailure.PBFailureTest.testPBFailures

Traceback (most recent call last):
Failure: <class 'twisted.internet.defer.FirstError'>: FirstError(<twisted.python.failure.Failure <class 'twisted.spread.pb.PBConnectionLost'>>, 0)
===============================================================================
[ERROR]: twisted.test.test_pbfailure.PBFailureTest.testPBFailures

Traceback (most recent call last):
Failure: <class 'twisted.test.test_pbfailure.PoopError'>: Someone threw poopie at me!
===============================================================================
[ERROR]: twisted.test.test_pbfailure.PBFailureTestUnsafe.testCopiedFailureLogging

Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/internet/selectreactor.py", line 139, in _doReadOrWrite
    why = getattr(selectable, method)()
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/internet/tcp.py", line 348, in doRead
    return self.protocol.dataReceived(data)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/banana.py", line 184, in dataReceived
    gotItem(item)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/banana.py", line 114, in gotItem
    self.callExpressionReceived(item)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/banana.py", line 81, in callExpressionReceived
    self.expressionReceived(obj)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/pb.py", line 523, in expressionReceived
    method(*sexp[1:])
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/pb.py", line 834, in proto_message
    self._recvMessage(self.localObjectForID, requestID, objectID, message, answerRequired, netArgs, netKw)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/pb.py", line 865, in _recvMessage
    self._sendError(f, requestID)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/pb.py", line 917, in _sendError
    self.sendCall("error", requestID, self.serialize(fail))
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/pb.py", line 771, in serialize
    return jelly(object, self.security, None, self)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 892, in jelly
    return _Jellier(taster, persistentStore, invoker).jelly(object)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 417, in jelly
    return obj.jellyFor(self)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/flavors.py", line 308, in jellyFor
    sxp.extend([t, jellier.jelly(state)])
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 477, in jelly
    sxp.append([self.jelly(key), self.jelly(val)])
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 469, in jelly
    sxp.append(self.jelly(item))
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/spread/jelly.py", line 505, in jelly
    (objType, obj))
<class 'twisted.spread.jelly.InsecureJelly'>: Type not allowed for object: <type 'type'> <class 'twisted.test.test_pbfailure.DieError'>
===============================================================================
[ERROR]: twisted.test.test_pbfailure.PBFailureTestUnsafe.testPBFailures

Traceback (most recent call last):
Failure: <class 'twisted.internet.defer.FirstError'>: FirstError(<twisted.python.failure.Failure <class 'twisted.spread.pb.PBConnectionLost'>>, 0)
===============================================================================
[ERROR]: twisted.test.test_pbfailure.PBFailureTestUnsafe.testPBFailures

Traceback (most recent call last):
Failure: <class 'twisted.test.test_pbfailure.PoopError'>: Someone threw poopie at me!
===============================================================================
[ERROR]: twisted.test.test_zipstream.ZipstreamTest.test_unzipping

Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_zipstream.py", line 44, in test_unzipping
    r=uziter.next()
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/python/zipstream.py", line 224, in unzipIterChunky
    fp=czf.readfile(entry)
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/python/zipstream.py", line 26, in readfile
    self.fp.seek(zinfo.file_offset, 0)
<type 'exceptions.AttributeError'>: 'ZipInfo' object has no attribute 'file_offset'
-------------------------------------------------------------------------------
Ran 895 tests in 179.913s

FAILED (skips=53, expectedFailures=4, failures=7, errors=17, successes=820)
$ 
Script done on Fri 23 Jun 2006 02:17:05 PM EDT
